,users,msgs,word_count
0,Prafull,reel,0
1,Harsh,ðððð,1
2,Prafull,"Bolte he na upervala sab dekh rha he, wo uper wala mark zucker hi he",15
3,Harsh,Areee ye insta bhadwa h sab sunta h ð,9
4,Prafull,@harsh_12022 dekh lavde bas baate krne se reel aani lag gyi,0
5,Prafull,reel,0
6,Prafull,reel,0
7,Om,reel,0
8,Harsh,ðð,1
9,ððªð¨ððð£ð©,ðððð,1
10,Prafull,ððððððððð,1
11,Prafull,media,0
12,ððªð¨ððð£ð©,Pehle hi dark hai aur kitna karega ðð,8
13,Harsh,Om me toh nhi sehta ðð,6
14,Harsh,ð¤£ð¤£ð¤£ð¤£,1
15,Prafull,Dark humour ðð,3
16,ððªð¨ððð£ð©,ðð,1
17,ððªð¨ððð£ð©,reel,0
18,Prafull,reel,0
19,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
20,Prafull,reel,0
21,Prafull,reel,0
22,ððªð¨ððð£ð©,Coding sikhlo guyz,3
23,ððªð¨ððð£ð©,reel,0
24,ððªð¨ððð£ð©,reel,0
25,ððªð¨ððð£ð©,@ meet jain,3
26,ððªð¨ððð£ð©,reel,0
27,ððªð¨ððð£ð©,reel,0
28,Prafull,reel,0
29,Prafull,reel,0
30,Harsh,reel,0
31,Prafull,Comments me 4 chal rha heðð,6
32,ððªð¨ððð£ð©,media,0
33,ððªð¨ððð£ð©,reel,0
34,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
35,Prafull,reel,0
36,ððªð¨ððð£ð©,media,0
37,Om,reel,0
38,Prafull,reel,0
39,ððªð¨ððð£ð©,reel,0
40,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
41,Prafull,reel,0
42,Harsh,harsh_12022 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
43,Prafull,media,0
44,Athrav,kyun bhai,2
45,ððªð¨ððð£ð©,reel,0
46,Aniket,reel,0
47,Aniket,reel,0
48,Aniket,reel,0
49,Prafull,Reality checkâï¸,2
50,Om,reel,0
51,Om,reel,0
52,Om,reel,0
53,Prafull,reel,0
54,Prafull,reel,0
55,Om,reel,0
56,Om,reel,0
57,Om,reel,0
58,Harsh,reel,0
59,Harsh,reel,0
60,Prafull,reel,0
61,Prafull,reel,0
62,Om,reel,0
63,Prafull,reel,0
64,Prafull,reel,0
65,Harsh,reel,0
66,Prafull,Rocket singhð¦,2
67,Prafull,reel,0
68,Prafull,reel,0
69,Prafull,reel,0
70,Harsh,ðð,1
71,Prafull,Eyes closeðððð,2
72,ððªð¨ððð£ð©,reel,0
73,Harsh,reel,0
74,Harsh,harsh_12022 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
75,ððªð¨ððð£ð©,reel,0
76,Prafull,reel,0
77,Prafull,Are bench....,2
78,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
79,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð¢ à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
80,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
81,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤®à¥à¤¸à¥à¤ à¤²à¤¾à¤à¤ à¤à¥à¤²à¤¾,5
82,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
83,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð® à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
84,Harsh,reel,0
85,Prafull,reel,0
86,Prafull,reel,0
87,Prafull,reel,0
88,Prafull,reel,0
89,Prafull,reel,0
90,Prafull,reel,0
91,Prafull,reel,0
92,Prafull,reel,0
93,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤®à¥à¤¸à¥à¤ à¤²à¤¾à¤à¤ à¤à¥à¤²à¤¾,5
94,Prafull,reel,0
95,Prafull,Ha na bcð¥ºð¥º,3
96,ððªð¨ððð£ð©,reel,0
97,Prafull,reel,0
98,Harsh,Revenge complete ð¯,3
99,Harsh,reel,0
100,Harsh,reel,0
101,Om,reel,0
102,Om,reel,0
103,Prafull,reel,0
104,ððªð¨ððð£ð©,reel,0
105,Harsh,reel,0
106,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
107,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤®à¥à¤¸à¥à¤ à¤²à¤¾à¤à¤ à¤à¥à¤²à¤¾,5
108,Prafull,reel,0
109,Prafull,reel,0
110,ððªð¨ððð£ð©,reel,0
111,Harsh,reel,0
112,Om,reel,0
113,Om,reel,0
114,Prafull,reel,0
115,Prafull,reel,0
116,Harsh,reel,0
117,Harsh,reel,0
118,Prafull,Riyal,1
119,Om,reel,0
120,Om,reel,0
121,Om,reel,0
122,Harsh,reel,0
123,Om,reel,0
124,Om,reel,0
125,Prafull,*404 NOT FOUND,3
126,ððªð¨ððð£ð©,Haha ðð¤£,2
127,Prafull,reel,0
128,ððªð¨ððð£ð©,So ja lodu,3
129,Om,reel,0
130,Om,reel,0
131,Harsh,harsh_12022 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
132,Prafull,reel,0
133,Prafull,reel,0
134,Harsh,reel,0
135,ððªð¨ððð£ð©,That's why I failed ð±ð,5
136,Prafull,reel,0
137,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð¤£ à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
138,Prafull,reel,0
139,Aniket,reel,0
140,Om,reel,0
141,Prafull,"Krenge, he bhi krengeðð",4
142,ððªð¨ððð£ð©,Humlog kb ?,3
143,ððªð¨ððð£ð©,reel,0
144,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤®à¥à¤¸à¥à¤ à¤²à¤¾à¤à¤ à¤à¥à¤²à¤¾,5
145,Harsh,reel,0
146,Prafull,media,0
147,ððªð¨ððð£ð©,media,0
148,Harsh,Mithu ki maa ki chu.....ð¤¬,5
149,Harsh,reel,0
150,Om,reel,0
151,Om,reel,0
152,Om,reel,0
153,Om,reel,0
154,Harsh,reel,0
155,Prafull,Abhi nahi bhaið¥ºð¥ºð¥º,3
156,Prafull,ððððð,1
157,Harsh,reel,0
158,Harsh,Chup hoja bkl,3
159,ððªð¨ððð£ð©,Are wo to virattt ..,5
160,ððªð¨ððð£ð©,sushant_patil_03 à¤¯à¤¾à¤à¤¨à¥ à¤¤à¥à¤®à¤à¥à¤¯à¤¾ à¤®à¥à¤¸à¥à¤  à¤²à¤¾ ð¤¡ à¤à¤¶à¥ à¤ªà¥à¤°à¤¤à¤¿à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¦à¤¿à¤²à¥,10
161,Prafull,Mat bol isne tera nnn toda,6
162,ððªð¨ððð£ð©,reel,0
163,ððªð¨ððð£ð©,+1,1
164,Harsh,+1,1
165,Prafull,Bhai me to na sehtað,5
166,Harsh,Atharv left the chat after this ð,7
167,ððªð¨ððð£ð©,reel,0
168,Prafull,Shitttt bhaiðð,2
169,Harsh,Are bc ð¤£ð¤£ð¤£ð¤£,3
170,ððªð¨ððð£ð©,media,0
